CLUSTER Freeplay9_3 : 31 datapoints : 194 set conditions

THRESHOLD 0.1
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		['VelocityXFact', [0, 1.0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'Black Guy', 2.0, 2.0]]
		['VelocityYFact', [2, 0]]
		['AnimationFact', [2, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['VelocityYFact', [4, 0]]
		['AnimationFact', [4, 'Black Guy', 2.0, 2.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 4, 'West', 'East', 2.0]]
		['RelationshipFactY', [2, 3, 'South', 'North', 0.0]]
		['RelationshipFactX', [2, 4, 'West', 'East', 2.0]]
		['RelationshipFactY', [2, 4, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'South', 0.0]]
		['RelationshipFactX', [4, 1, 'East', 'West', -2.0]]
		['RelationshipFactX', [4, 2, 'East', 'West', -2.0]]
		['RelationshipFactY', [4, 2, 'South', 'North', 0.0]]
		threshold 0.1 conditions 75 --> 32: 57.33% of conditions removed

	DP Freeplay1_6
	Pre Effect:  VelocityXFact [3, 1.0] 
	Post Effect: VelocityXFact [4, -20.0] 
		['VelocityYFact', [0, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'Black Guy', 2.0, 2.0]]
		['VelocityYFact', [2, 0]]
		['AnimationFact', [2, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityXFact', [3, 1.0]]
		['VelocityYFact', [4, 0]]
		['AnimationFact', [4, 'Black Guy', 2.0, 2.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['RelationshipFactY', [0, 1, 'South', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'South', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 4, 'West', 'East', 2.0]]
		['RelationshipFactY', [2, 0, 'South', 'North', 0.0]]
		['RelationshipFactX', [2, 4, 'West', 'East', 2.0]]
		['RelationshipFactY', [2, 4, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactX', [4, 1, 'East', 'West', -2.0]]
		['RelationshipFactX', [4, 2, 'East', 'West', -2.0]]
		['RelationshipFactY', [4, 2, 'South', 'North', 0.0]]
		threshold 0.1 conditions 75 --> 29: 61.33% of conditions removed

	DP Freeplay1_11
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		['VelocityYFact', [0, 0]]
		['VelocityXFact', [0, 0.0]]
		['VelocityXFact', [1, 1.0]]
		['VelocityYFact', [2, 0]]
		['AnimationFact', [2, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 2, 'North', 'South', 0.0]]
		['RelationshipFactY', [2, 0, 'South', 'North', 0.0]]
		['RelationshipFactX', [2, 3, 'West', 'East', 2.0]]
		['RelationshipFactY', [2, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [3, 2, 'East', 'West', -2.0]]
		['RelationshipFactY', [3, 2, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 24: 55.56% of conditions removed

	DP Freeplay1_12
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [2, -4.0] 
		['VelocityYFact', [0, 0]]
		['VelocityXFact', [0, 0.0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'Black Guy', 2.0, 2.0]]
		['VelocityXFact', [2, 1.0]]
		['VelocityYFact', [3, 0]]
