########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['VariableFact', ['up', False]]                           : 0.04262295081967213
	['VariableFact', ['upPrev', False]]                       : 0.04262295081967213
	['VariableFact', ['down', False]]                         : 0.04237074401008827
	['VariableFact', ['downPrev', False]]                     : 0.04237074401008827
	['VelocityYFact', [201, 0]]                               : 0.040100882723833546
	['VariableFact', ['rightPrev', False]]                    : 0.03984867591424968
	['VariableFact', ['leftPrev', False]]                     : 0.03858764186633039
	['VariableFact', ['left', False]]                         : 0.038083228247162676
	['VariableFact', ['spacePrev', False]]                    : 0.03682219419924338
	['VelocityXFact', [201, 0]]                               : 0.03480453972257251
	['VariableFact', ['right', False]]                        : 0.03430012610340479
	['VariableFact', ['space', False]]                        : 0.032030264817150066
	['VelocityXFact', [202, -1.0]]                            : 0.026986128625472887
	['VelocityYFact', [202, 0]]                               : 0.02471626733921816
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.01790668348045397
	['PositionYFact', [202, 0.0]]                             : 0.016897856242118536
	['AnimationFact', [202, 'longblock', 1.0, 4.0]]           : 0.01664564943253468
	['PositionYFact', [201, 4.0]]                             : 0.015384615384615385
	['PositionYFact', [202, 4.0]]                             : 0.014627994955863808
	['VelocityXFact', [201, 0.0]]                             : 0.012610340479192938
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.01210592686002522
	['VelocityYFact', [202, 0.0]]                             : 0.011601513240857503
	['PositionYFact', [201, 0.0]]                             : 0.011601513240857503
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.011349306431273645
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.011349306431273645
	['PositionXFact', [201, 6.0]]                             : 0.009836065573770493
	['AnimationFact', [201, 'crate', 2.0, 2.0]]               : 0.008827238335435058
	['PositionYFact', [201, 7.0]]                             : 0.008575031525851198
	['PositionXFact', [202, 9.0]]                             : 0.008575031525851198
	['PositionXFact', [201, 4.0]]                             : 0.00832282471626734
	['VelocityYFact', [201, -1.0]]                            : 0.00807061790668348
	['VariableFact', ['right', True]]                         : 0.00807061790668348
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.007818411097099623
	['AnimationFact', [202, 'white girl', 2.0, 2.0]]          : 0.007313997477931904
	['PositionXFact', [202, 0.0]]                             : 0.007061790668348045
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.007061790668348045
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.007061790668348045
	['VelocityYFact', [201, 0.0]]                             : 0.006809583858764187
	['PositionXFact', [201, 5.0]]                             : 0.006809583858764187
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.006557377049180328
	['PositionYFact', [201, 6.0]]                             : 0.006557377049180328
	['PositionYFact', [201, 2.0]]                             : 0.006557377049180328
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 0.006557377049180328
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 0.006557377049180328
	['PositionXFact', [201, 8.0]]                             : 0.00605296343001261
	['PositionYFact', [201, 3.0]]                             : 0.005296343001261034
	['VelocityXFact', [202, 0.0]]                             : 0.005296343001261034
	['AnimationFact', [202, 'crate', 2.0, 2.0]]               : 0.0047919293820933165
	['VelocityXFact', [201, -1.0]]                            : 0.004539722572509458
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 0.004539722572509458
	['PositionXFact', [201, 11.0]]                            : 0.004287515762925599
	['PositionXFact', [201, 10.0]]                            : 0.004287515762925599
	['PositionXFact', [202, 4.0]]                             : 0.00403530895334174
	['VelocityXFact', [202, -2.0]]                            : 0.00403530895334174
	['VariableFact', ['space', True]]                         : 0.0037831021437578815
	['VariableFact', ['left', True]]                          : 0.0037831021437578815
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.0035308953341740227
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.003278688524590164
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.003278688524590164
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.003026481715006305
	['PositionXFact', [201, 13.0]]                            : 0.003026481715006305
	['PositionYFact', [201, 5.0]]                             : 0.0025220680958385876
	['VelocityXFact', [201, 1.0]]                             : 0.0025220680958385876
	['VariableFact', ['leftPrev', True]]                      : 0.0025220680958385876
	['PositionXFact', [202, 10.0]]                            : 0.0025220680958385876
	['VelocityXFact', [202, 0]]                               : 0.002269861286254729
	['PositionYFact', [202, 5.0]]                             : 0.002269861286254729
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.002269861286254729
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.002269861286254729
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.002269861286254729
	['PositionXFact', [201, 2.0]]                             : 0.002269861286254729
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 0.002269861286254729
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.002269861286254729
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.00201765447667087
	['PositionYFact', [202, 6.0]]                             : 0.00201765447667087
	['PositionXFact', [201, 9.0]]                             : 0.00201765447667087
	['VelocityYFact', [202, -1.0]]                            : 0.00201765447667087
	['PositionXFact', [202, 2.0]]                             : 0.00201765447667087
	['VelocityXFact', [202, -21.0]]                           : 0.00201765447667087
	['RelationshipFactX', [201, 202, 'West', 'East', 5.0]]    : 0.00201765447667087
	['RelationshipFactX', [202, 201, 'East', 'West', -5.0]]   : 0.00201765447667087
	['PositionXFact', [201, 12.0]]                            : 0.00201765447667087
	['PositionYFact', [202, 3.0]]                             : 0.0017654476670870113
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.0017654476670870113
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.0017654476670870113
	['VelocityYFact', [201, 1.0]]                             : 0.0017654476670870113
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0017654476670870113
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0017654476670870113
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0017654476670870113
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.0015132408575031526
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.0015132408575031526
