########################
202 = MATCH
201 = NOT MATCHED
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['VariableFact', ['up', False]]                           : 169 0.90374
	['VariableFact', ['upPrev', False]]                       : 169 0.90374
	['VariableFact', ['down', False]]                         : 168 0.89840
	['VariableFact', ['downPrev', False]]                     : 168 0.89840
	['VelocityYFact', [201, 0]]                               : 159 0.85027
	['VariableFact', ['rightPrev', False]]                    : 158 0.84492
	['VariableFact', ['leftPrev', False]]                     : 153 0.81818
	['VariableFact', ['left', False]]                         : 151 0.80749
	['VariableFact', ['spacePrev', False]]                    : 146 0.78075
	['VelocityXFact', [201, 0]]                               : 138 0.73797
	['VariableFact', ['right', False]]                        : 136 0.72727
	['VariableFact', ['space', False]]                        : 127 0.67914
	['VelocityXFact', [202, -1.0]]                            : 107 0.57219
	['VelocityYFact', [202, 0]]                               : 98 0.52406
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 71 0.37968
	['PositionYFact', [202, 0.0]]                             : 67 0.35829
	['AnimationFact', [202, 'longblock', 1.0, 4.0]]           : 66 0.35294
	['PositionYFact', [201, 4.0]]                             : 61 0.32620
	['PositionYFact', [202, 4.0]]                             : 58 0.31016
	['VelocityXFact', [201, 0.0]]                             : 50 0.26738
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 48 0.25668
	['VelocityYFact', [202, 0.0]]                             : 46 0.24599
	['PositionYFact', [201, 0.0]]                             : 46 0.24599
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 45 0.24064
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 45 0.24064
	['PositionXFact', [201, 6.0]]                             : 39 0.20856
	['AnimationFact', [201, 'crate', 2.0, 2.0]]               : 35 0.18717
	['PositionYFact', [201, 7.0]]                             : 34 0.18182
	['PositionXFact', [202, 9.0]]                             : 34 0.18182
	['PositionXFact', [201, 4.0]]                             : 33 0.17647
	['VelocityYFact', [201, -1.0]]                            : 32 0.17112
	['VariableFact', ['right', True]]                         : 32 0.17112
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 31 0.16578
	['AnimationFact', [202, 'white girl', 2.0, 2.0]]          : 29 0.15508
	['PositionXFact', [202, 0.0]]                             : 28 0.14973
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 28 0.14973
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 28 0.14973
	['VelocityYFact', [201, 0.0]]                             : 27 0.14439
	['PositionXFact', [201, 5.0]]                             : 27 0.14439
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 26 0.13904
	['PositionYFact', [201, 6.0]]                             : 26 0.13904
	['PositionYFact', [201, 2.0]]                             : 26 0.13904
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 26 0.13904
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 26 0.13904
	['PositionXFact', [201, 8.0]]                             : 24 0.12834

CENTER: Bird6_44	LEN OF CONDITIONS: 131
	['VelocityYFact', [201, 0]]                               : 101 0.77099
	['VelocityXFact', [201, 0]]                               : 71 0.54198
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 57 0.43511
	['PositionYFact', [201, 0.0]]                             : 52 0.39695
	['VariableFact', ['up', False]]                           : 47 0.35878
	['VariableFact', ['upPrev', False]]                       : 47 0.35878
	['VariableFact', ['downPrev', False]]                     : 47 0.35878
	['VariableFact', ['leftPrev', False]]                     : 46 0.35115
	['VariableFact', ['rightPrev', False]]                    : 46 0.35115
	['VariableFact', ['down', False]]                         : 44 0.33588
	['VariableFact', ['right', False]]                        : 44 0.33588
	['VariableFact', ['left', False]]                         : 43 0.32824
	['VariableFact', ['spacePrev', False]]                    : 38 0.29008
	['VelocityYFact', [202, 1.0]]                             : 36 0.27481
	['VariableFact', ['space', False]]                        : 30 0.22901
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 30 0.22901
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 30 0.22901
	['VelocityXFact', [201, -1.0]]                            : 29 0.22137
	['VelocityXFact', [202, 0]]                               : 25 0.19084
	['PositionYFact', [201, 2.0]]                             : 20 0.15267
	['PositionXFact', [202, 5.0]]                             : 20 0.15267
	['PositionYFact', [201, 6.0]]                             : 19 0.14504
	['PositionXFact', [201, 8.0]]                             : 15 0.11450
	['VariableFact', ['space', True]]                         : 13 0.09924

CENTER: Bird9_14	LEN OF CONDITIONS: 141
	['VelocityYFact', [201, 0]]                               : 77 0.54610
	['PositionYFact', [201, 0.0]]                             : 69 0.48936
	['VariableFact', ['up', False]]                           : 68 0.48227
	['VariableFact', ['spacePrev', False]]                    : 68 0.48227
	['VariableFact', ['upPrev', False]]                       : 68 0.48227
	['VariableFact', ['space', False]]                        : 67 0.47518
	['VariableFact', ['down', False]]                         : 67 0.47518
	['VariableFact', ['downPrev', False]]                     : 67 0.47518
	['VariableFact', ['leftPrev', False]]                     : 67 0.47518
	['VariableFact', ['rightPrev', False]]                    : 67 0.47518
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 63 0.44681
	['VariableFact', ['left', False]]                         : 62 0.43972
	['VariableFact', ['right', False]]                        : 62 0.43972
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 58 0.41135
	['PositionXFact', [202, 5.0]]                             : 57 0.40426
	['VelocityXFact', [201, -2.0]]                            : 53 0.37589
	['VelocityXFact', [202, 0]]                               : 48 0.34043
	['VelocityYFact', [202, -2.0]]                            : 40 0.28369
	['VelocityXFact', [201, 0]]                               : 27 0.19149
	['PositionXFact', [201, 3.0]]                             : 27 0.19149
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 25 0.17730
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 25 0.17730
	['PositionYFact', [202, 4.0]]                             : 25 0.17730
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 21 0.14894
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 21 0.14894
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 21 0.14894
	['VelocityYFact', [202, -1.0]]                            : 18 0.12766
	['VelocityYFact', [201, 0.0]]                             : 14 0.09929
	['PositionYFact', [201, 2.0]]                             : 14 0.09929
	['VelocityXFact', [202, 0.0]]                             : 14 0.09929
	['PositionXFact', [201, 5.0]]                             : 13 0.09220
	['PositionXFact', [201, 9.0]]                             : 10 0.07092
	['VelocityYFact', [202, -3.0]]                            : 10 0.07092

CENTER: Freeplay5_1	LEN OF CONDITIONS: 230
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 686 2.98261
